title:SCP-001
[[>]]
[[module Rate]]
[[/>]]

[[include component:image-block
    name=earth.jpg|
    caption=[CONTEXT OF IMAGE CLASSIFIED]
]]

**Item #:** SCP-001

**Object Class:** Keter

**Special Containment Procedures:** From 23 December 1971 to 2 November 2016, SCP-001 was contained by the existence of [[[SCP-2798]]]. Based upon yesterday's cessation of SCP-2798, emergency containment measures are in effect until further notice. These measures include:

* Sustained containment efforts of anomalous phenomena by any means necessary, with priority given to those most likely to cause elevated loss of life and/or severe damage to human belief in rationality
* Research into means of bringing about the sequence of events shown to be possible in the newly-documented [[[SCP-2003 |Determinative Set XZ]]]
* Isolation of any communication attempts, with Foundation staff or civilians, originating from SCP-001

Personnel are to monitor this file continuously for any future directives. 

**Description:** SCP-001 is a sapient entity or entities capable of initiating and exerting control over anomalous phenomena on Earth and in all regions of space observable thus far by modern scientific methods. SCP-001 is hostile, and is believed to be motivated by a desire to cause profound distress and suffering to humanity on a planetary scale. The methodology of SCP-001 in achieving this goal appears to include undermining large-scale human institutions and specifically eroding belief in a rational consensus reality.  

Anomalous activity has been documented by the Foundation since its inception in ████, and evidence exists of such activity dating back to the beginnings of recorded history. However, shortly after the formal establishment of the Foundation, this activity increased sharply, and early statistical models suggested a coordinated actor behind a significant amount of documented anomalies. The presence of an agent causing this phenomena was confirmed in 1953. Communication was received from SCP-001 by the Foundation in early 1954, demonstrating that SCP-001 possessed sapience and intelligence that was sufficiently analogous to humans to enable a meaningful transfer of information. The records of this communication are limited to Level 5 clearance at this time.  

Upon receiving the communication from SCP-001, Project Serapis (later known as SCP-2798) was initiated. This project is believed to have interfered significantly with SCP-001's ability to locate and perceive humanity and Earth during its lifetime, accounting for a sharp decline in the rate of new anomalous phenomena and fewer anomalies of a high-impact nature. 

With the cessation of SCP-2798, SCP-001 has succeeded in locating and properly identifying the population of Earth, and resumed its direct influence over anomalous activity on Earth and local environs as of 2 November 2016. This has taken the form of newly documented anomalies, as well as the spontaneous disappearance and reappearance outside of Foundation custody of previously contained phenomena, in new iterations that have been altered to apparently cause greater amounts of difficulty in containment and heightened psychological impact upon Foundation personnel and civilians. A developing listing of altered phenomena with existing SCP designations is attached to this file. 

The precise nature of SCP-001 itself is unknown at this time. Available sources of information suggest that SCP-001 is alive, occupies a plane of existence either similar or identical to that observable by humanity, displays a form of intelligence organically similar to that of humans or adapted to be such, and possesses an intimate understanding of human psychology. 

The purpose behind SCP-001's manipulation of local reality is not discernible with current information. No means are now known of interfering directly with SCP-001. 

**Addendum 001.1 - Situational Updates**

**2/11/2016 23:14:06 GMT** -- A lot of databases are compromised. APOLLO62 hosts 001 and will probably be the last to go down in the event of a total collapse. Use this space to back up any bulletins you've been sending out. [[size 80%]]R. Armitage | Chief Information Officer[[/size]]

**2/11/2016 23:55:54 GMT** -- The organism to which [[[SCP-058]]] belongs is now in its holding area. Additional security personnel requested immediately. [[size 80%]]J. Epstein | Containment Supervisor, Armed Bio-Containment Area-14[[/size]] 

**3/11/2016 01:37:19 GMT** -- is anyone else able to contact site-77? we need details ASAP [[size 80%]]K. Novotelnov | Eastern Europe Chargé D'affaires, Department of External Affairs[[/size]] 

**3/11/2016 03:00:00 GMT** -- NOVEMBER 3 2016 FORCE READINESS REPORT === COMBAT CAPABLE FORCES IN ZONE 8 - 692 PERSONNEL 19 UNITS. THIS MESSAGE IS AUTOMATICALLY GENERATED DO NOT RESPOND [[size 80%]]FOUNDATION MILSERV LIST[[/size]] 

**3/11/2016 05:35:08 GMT** -- any IT folks who can see this get those pictures of all the [[[SCP-439 |439]]] instances down off imgur NOW [[size 80%]]A. Singh | Emergent Phenomena Specialist, Site-45[[/size]] 

**3/11/2016 05:41:48 GMT** -- I am trapped in my office and I cannot access any other database. Send assistance to Area 7. Please hurry. [[size 80%]]F. Ramirez | Research Director, Armed Topographical Area-7[[/size]]

**3/11/2016 05:49:23 GMT** -- SYSTEM ERROR MESSAGE LOST  [[size 80%]]A. Gladstone | North American Subdirector[[/size]]

**3/11/2016 06:03:17 GMT** -- The entirety of the Ursa Minor constellation is no longer observable in the night sky. Please update all navigation software accordingly. [[size 80%]]Q. Nguyen | Astrophysicist III, Office of Celestial Anomalies[[/size]]

**3/11/2016 06:17:59 GMT** -- Requesting permission to counterattack the [[[SCP-1000]]] instances occupying Blalock, Oregon. We will engage in fifteen minutes if we continue to receive no acknowledgment from command. [[size 80%]]M. Iqbal | Captain, Mobile Task Force Zeta-1000[[/size]]

**3/11/2016 06:22:47 GMT** --                                                                                                                                                           [[size 80%]]F. Ramirez | Research Director, Armed Topographical Area-7[[/size]]

**3/11/2016 07:05:57 GMT** -- Site-17 is lost. Evacuate all remaining personnel. Disregard all other communications saying otherwise. Do not send any more personnel within 100 miles. I am personally redirecting all remaining disinformation units on the continent to put a natural disaster narrative out ASAP. [[size 80%]]##red|VERIFIED OVERSEER ACCOUNT##[[/size]]

**3/11/2016 07:19:43 GMT** -- ##green|NINIGHTENGALE5two8## All staff are instructed to stop thinking about squids or octopi immediately. Staff overseeing cephalopod-like SCP objects are instructed to destroy them as soon as feasible. This message has been transmitted in a Grade B Subconscious Suggestibility modality cognitohazard. Staff recalling the entirety of this message are ordered to seek amnestic treatment immediately. Do not think about octopi or squids. ##green|AAAAPPENDAGERhhh53eight93## [[size 80%]]E. Sanderson | Emergent Phenomena Specialist, Site-18[[/size]]

**3/11/2016 07:28:18 GMT** -- To all embedded assets within the Kingdom of Saudi Arabia. The codeword is حساب. I repeat. The codeword is حساب. You read that correctly. [[size 80%]] **IDENTITY REDACTED | Level 5/SCP-███ clearance required**[[/size]]

**3/11/2016 07:41:01 GMT** -- Do not abandon Site-17. I remind you that the punishment for desertion is summary execution. [[size 80%]]##red|VERIFIED OVERSEER ACCOUNT##[[/size]]

**3/11/2016 08:02:27 GMT** -- DISTRESS SIGNAL RECEIVED. UNABLE TO RESPOND. SORRY. [[size 80%]]T. Angstrom | Antarctic Regional Emergency Response Coordinator[[/size]]

**3/11/2016 08:15:00 GMT** -- This is an automated message. The communications network for Site-23 is non-operational at this time. The likely cause is FIRE/EXPLOSION/OTHER. You will be notified when the network is back in working order. Please do not respond. [[size 80%]]FOUNDATION ANNOUNCEMENTS SERV[[/size]]

**3/11/2016 08:31:14 GMT** -- Please sign up by today for the Site-81 holiday potluck! No paper plates or cups please :p [[size 80%]]F. Chao | Remote Site-81 Human Resources Director[[/size]]

**3/11/2016 08:42:51 GMT** -- THE PAWN IS out of the boX %%title%% whos kING now [[size 80%]]Y. Romanov | Assistant Director, Site-41 Euclid Wing[[/size]]

**3/11/2016 08:47:33 GMT** -- Town of Blalock is back under control. Massive casualties. Need medivac and a disinformation team ASAP. [[size 80%]]M. Iqbal | Captain, Mobile Task Force Zeta-1000[[/size]]

**3/11/2016 08:55:12 GMT** -- Times of India website has been taken down. Checking to see if other news outlets need to be taken offline. Stand by. [[size 80%]]N. Chaudhry | Western Asia Subdirector[[/size]]

**3/11/2016 09:11:49 GMT** -- false alarm no need for further action everything is fine [[size 80%]]F. Ramirez | Research Director, Armed Topographical Area-7[[/size]]

**3/11/2016 09:24:09 GMT** -- We're activating the failsafe now. Our people have done all they can. Keep on fighting, everyone. [[size 80%]]W. Hermanson | Security Director, Armed Site-12[[/size]]

**3/11/2016 09:38:22 GMT** -- Cancel the order for the replacement Suzuki GSX-R1000 chain. Found one at the local motorcycle shop. Bike works fine. [[size 80%]]A. Rojas | Captain, Mobile Task Force Phi-9[[/size]]

**3/11/2016 09:51:02 GMT** -- All personnel at Site-35 are instructed to stay away from Maximum Security Morgue 3-A until containment specialists have finished constructing the barrier. [[size 80%]]H. Kazmir | Director, Site-35[[/size]]

**3/11/2016 10:02:57 GMT** -- The site lockdown continues until we can find [[[SCP-2996]]]. We'll discuss who's responsible for yesterday's unauthorized transfer afterward. [[size 80%]]K. Aktus | Director, Site-81[[/size]]

**3/11/2016 10:14:44 GMT** -- I am in the secure control room with Captain Hughes' credentials and a lot of blood on my lab coat. I don't remember what the contents of the message I'm supposed to send are. If anyone knows, that would be good. [[size 80%]]Z. Hughes | Captain, Mobile Task Force Epsilon-7[[/size]]

**3/11/2016 10:17:43 GMT** -- The day will come when this earth will be substituted with a new earth, and also the heavens, and everyone will be brought before GOD, the One, the Supreme. Allah preserve us. [[size 80%]]M. Al-Hazmi | Interfaith Liaison, Armed Area-19[[/size]]

**3/11/2016 10:30:00 GMT** -- NOVEMBER 3 2016 FORCE READINESS REPORT **UPDATE** === COMBAT CAPABLE FORCES IN ZONE 8 - 15 PERSONNEL 0 UNITS. THIS MESSAGE IS AUTOMATICALLY GENERATED DO NOT RESPOND [[size 80%]]FOUNDATION MILSERV LIST[[/size]] 

**3/11/2016 10:53:21 GMT** -- Okay, you can let the news crews back into Angkor Wat now. Christ. [[size 80%]]W. Kozlowski | Senior Emergent Phenomena Specialist, Bio Site-52[[/size]]

**3/11/2016 10:59:57 GMT** -- APOLLO62 is experiencing difficulties. We're limiting it to 001-criticial activities now. Please use whatever backup systems are available to you. Watch yourselves out there. [[size 80%]]R. Armitage | Chief Information Officer[[/size]]

[[collapsible show="+ TS/001/EYES ONLY" hide="- ACCESS GRANTED"]]
**Addendum 001.2 - Post-Serapis Anomaly Documentation**

||~ Affected Item ||~ Pre-Serapis Description ||~ Post-Serapis Description ||~ Recontained? ||
|| [[[SCP-063]]] || Plastic toothbrush, labeled "The World's Best Tothbrush" [sic], capable of removing from existence all dead and inorganic matter that comes into contact with its bristles. || An unidentified humanoid, advertising itself as "The World's Best Dantist" [sic]. Entity has been known to appear at low-cost dental service facilities, and is capable of generating a localized time anomaly, used to make the entity and its patient experience time at a much slower rate than the outside world. Prior to amnesticization, patients have reported experiencing dental procedures lasting in excess of 2-3 days during relative time periods of 10-15 minutes by outside observation. Affected subjects uniformly report healthy teeth and gums. || N ||
|| [[[SCP-087]]] || An unending stairwell located at ████████ University, host to an unknown hostile entity. || An unending stairwell located at United States Department of Defense Headquarters (aka The Pentagon), host to an unknown hostile entity. Of note, unlike the previous iteration of this anomaly, SCP-087' has been observed to open the doorway to its entrance of its own accord. || Y ||
|| [[[SCP-106]]] || Hostile humanoid with corrosive effects on nearby matter, utilizing transdimensional space manipulation to capture prey subjects within an area under its absolute control for anomalously extended periods of time. || As before, with the exception that SCP-106' displays greater intelligence, to the point of speaking with research staff and utilizing its dimensional manipulation properties for more effective escape attempts. || N ||
|| [[[SCP-167]]] || A 10 m^^3^^ object composed of an unknown white-plastic polymer, accessible by a door, serving as the access point for an indefinitely-recursive series of doors leading to further extradimensional rooms of a similar nature. || A 10 m^^3^^ object composed of an unknown white-plastic polymer, accessible by a door, serving as the access point for an indefinitely-recursive series of doors leading to further rooms of a similar nature. 11% of observed doors within SCP-167' now lead to rooms within other Foundation facilities. 7% of observed doors within SCP-167' now lead to the Russian Federation's still-classified //Запретный Прогресс// space station. 17% of observed doors now lead to rooms containing automated constructs of various models and types designed to forcibly harvest human brain tissue. || Y ||
|| [[[SCP-222]]] || A tunnel complex in the Italian Dolomite Mountains containing a stone coffin, capable of producing biological copies of living human subjects placed inside. Clones suffer from global retrograde amnesia. || A tunnel complex in the Italian Dolomite Mountains containing a stone coffin, capable of producing biological copies of the mothers of living human subjects placed inside. Clones retain full memories of the original human they are based upon, and in cases where the original subject is deceased, memories of post-mortem experiences. [DATA EXPUNGED][[[SCP-2718 |.]]] || Y ||
|| [[[SCP-294]]] || Anomalous coffee machine capable of producing any requested liquid substance and dispensing it. || Anomalous coffee machine capable of producing any beverage currently produced by the Coca-Cola Company or its subsidiaries, regardless of input. Requests for non-Coca Cola Company products from SCP-294' will affect the company's stock price in a manner not yet understood at present, with requests for non-edible items such as antifreeze, weed killer and mercury displaying a tendency to result in sharp increases in trading. || Y ||
|| [[[SCP-332]]] || Group of anomalous humanoids presenting as a high school marching band, with cognitohazardous effects on human observers, contained at the former Kirk Lonwood High School located in ███████, ██. || Group of anomalous humanoids presenting as a high school marching band, with cognitohazardous effects on human observers, manifesting briefly and repeatedly at locations commonly associated with American high school marching band field trips, such as Walt Disney World, the Rose Bowl outdoor stadium, and Tropicana Field in Saint Petersburg, Florida. || N ||
|| [[[SCP-383]]] || An anomalous strain of influenza causing infected subjects to regurgitate various items deemed useful to that person in their present circumstances. || An anomalous strain of influenza causing a cluster of infected subjects to regurgitate components of complex devices, typically of an illicit nature. These devices have included equipment for the manufacture of ketamine, electronic security lock override devices, remote-controlled explosive devices, and in one case, sets of falsified identification credentials. || N ||
|| [[[SCP-400]]] || Organism similar to the common pill bug observed to feed on human mammary secretions by infesting and manipulating deceased human infants, while exerting perceptual influence on humans in order to take advantage of natural child-rearing instincts to secure food supplies. || Organism similar to the common pill bug observed to feed on human mammary secretions by infesting and manipulating deceased humans up to the age of 17-18, while exerting perceptual influence on humans in order to take advantage of natural child-rearing instincts to secure food supplies. || N ||
|| [[[SCP-426]]] || I am an electric toaster appliance that causes documentation about me and attempts to describe me to be in the first person. I cause subjects exposed to me for extended periods to identify themselves as a toaster and attempt to mimic my functions as such. || You are a toaster. || N ||
|| [[[SCP-565]]] || An ambulatory human head, mimicking the behavior of //Carpilius convexus// (coral crab). || Three ambulatory human heads, mimicking the behavior of //Mellivora capensis// (honey badger). Specimens have demonstrated the ability to reproduce asexually. || Y ||
|| [[[SCP-583]]] || Anomalous video recording of an unknown performance of //Sesame Street Live// that causes viewers to perceive all fictional characters in any narrative they read, listen to, or see, to die by asphyxiation. || Anomalous video recording of an unknown performance of //Sesame Street Live// that causes viewers to perceive all fictional characters in any narrative they read, listen to, or see, to die by asphyxiation after relating a short mini-narrative of the next five minutes that will be experienced by the viewer. Item reclassified to Keter. || Y ||
|| [[[SCP-662]]] || A silver handbell that, when rung, summons a humanoid presenting as an English butler, anomalously capable of completing almost any assigned task. || A silver handbell that, when rung, transports the person ringing it to an apparently random, unknown location. In almost all instances, the subject will be requested to perform a seemingly impossible task, and will then be anomalously compelled to complete it, regardless of any normally-debilitating distress or injury that may be encountered in the course of completing it. || Y ||
|| [[[SCP-686]]] || A fluid resembling high-grade dairy milk, causing humans that ingest it to begin lactating at ever-increasing rates, growing mammary tissue and additional nipple structures to accommodate new and/or increased milk production capabilities. || A fluid resembling Thums Up brand cola, found in the field being manufactured at a beverage production plant in Hyderabad, India, causing humans that ingest it to begin urinating a fluid with the same properties at ever-increasing rates. || N ||
|| [[[SCP-701]]] || A play known as //The Hanged King's Tragedy//, a memetic phenomenon taking the form of a stage production that results in anomalous manifestations of unknown entities during performances, and among other effects, causing thespians and audience members to engage in acts of violence. || A television drama known as //The Hanged King//, premiering in American media markets through the HBO premium cable network on 3 November 2016 with no advance notification or advertising. The first episode, entitled "Hands of the King," appears to encompass Act I of the play; the parts of Gonzalo, Isabella, Francisco, and Antonio are played by actors Javier Bardem, Ingrid Bolsø Berdal, Alejandro Jodorowsky, and Beat Takeshi, respectively. Aside from the show's provenance, which was done without apparent knowledge or documented participation by any of the cast, crew, or executives who appear on film or listed in credits, no anomalous phenomena have yet been observed in connection with this program. On 4 November 2016, an information breach occurred when the New York Times reported that //The Hanged King// had been renewed for five seasons by HBO. || N ||
|| [[[SCP-795]]] || A black long-haired domestic cat capable of changing the physical form of entities within 30 m of it and influencing thought processes of humans within effective range. SCP-795 uses these abilities to satisfy basic needs and desires consistent with that of a typical domestic cat. SCP-795 is capable of transferring these abilities to other cats on a temporary basis. || A black long-haired domestic cat capable of changing the physical form of entities within 30 m of it and influencing thought processes of humans within effective range. SCP-795' uses these abilities to satisfy basic needs and desires consistent with that of a wasp of the //Pompilidae// taxonomic family (commonly referred to as tarantula hawks). SCP-795' is capable of transferring these abilities to other cats on a permanent basis. || N ||
|| [[[SCP-852]]] || An anachronistic steel and brass ship capable of space travel, as well as its mummified pilot, found on the lunar surface. Pilot killed by unknown assailants on the lunar surface. || An anachronistic steel and brass ship capable of space travel, as well as its mummified pilot, found on the lunar surface. Pilot killed by unknown assailants. Object is attended at all times by a disembodied man's voice speaking in French, urging an unknown party to be ready to "kill him again." Voice does not respond to questioning or acknowledge any known events. || Y ||
|| [[[SCP-860]]] || A blue key capable of fitting in any door lock, causing the user to pass through an extradimensional space resembling a small forest clearing between the room they are leaving and the room they are entering. || A construction firm known as Blue Key Partners, operating primarily in London, specializing in excavation projects and restoration of historical buildings. Structures constructed by Blue Key Partners all contain multiple rooms that, upon entry, cause persons and items to be transported to an unknown location(s). Three persons have been documented entering these rooms; none have returned as of this time. || N ||
|| [[[SCP-956]]] || An animate piñata causing children in its presence to become immobilized while internal organs are transmuted into packaged food products resembling common forms of candy. Consumption of this candy results in affected persons transforming into additional instances of SCP-956. || An animate piñata causing children in its presence to become immobilized while internal organs are transmuted into small glass vials containing crack cocaine. Consumption of the contents of these vials results in affected persons transforming into additional instances of SCP-956'. || N ||
|| [[[SCP-993]]] || Anomalous television program styled as a children's show featuring "Bobble the Clown," viewable only by children under the age of ten, featuring the titular character advocating and engaging in acts of violence and depravity. || Anomalous television program styled as a cable news program featuring "Bobble the Clown," viewable only by adults over the age of 18, featuring the titular character urging prominent political figures to commit acts of violence and depravity, who are uniformly seen to agree with statements made by the character. Guests have included United Kingdom Foreign Secretary Boris Johnson, Philippine President Rodrigo Duterte, Canadian Prime Minister Justin Trudeau and National People's Congress of China Chairman Zhang Dejiang. Researchers have been unable to verify if guests on the show are aware of their appearance on it at this time. || Y ||
|| [[[SCP-1004]]] || Computer program enabling users to access images and videos of any conceivable pornographic act, resulting in changes to exposed persons' sexual preferences to extreme and violent acts and imagery. || Computer program enabling users to access images and videos of any conceivable pornographic act involving ████████ ████, a 67-year-old retired programmer living in Great Falls, Montana. SCP-1004' results in changes to exposed persons' sexual preferences to extreme and violent acts perpetrated against ████████ ████. || Y ||
|| [[[SCP-1029]]] || A .jpeg image file depicting a stalk of purple flowers of the species //Hyacinthus orientalis//, capable of releasing a floral fragrance if the surface of the screen displaying the image is gently rubbed by a human subject. || A series of .jpeg image files depicting multiple human faces, corresponding to five known living persons, two deceased persons, and thirteen unknown persons. A living human subject rubbing the screen displaying these images causes depicted persons to experience analogous tactile sensations. || Y ||
|| [[[SCP-1165]]] || A randomly accessible, uninhabited extradimensional urban space with no observable boundaries. || A randomly accessible, extradimensional urban space with no observable boundaries, populated by automated constructs of various models and types designed to forcibly harvest human brain tissue. Initial drone explorations provisionally estimate the population of these constructs at 11.8 billion. || N ||
